,Date,Mean Temp (C),Max Temp (C),Min Temp (C),R. Humidity (%),Wind Speed (m/s),S. Pressure (kPa),Net Radiation (MJ/m^2/day),ET0 (mm/day)
0,01-01-1985,19.35,28.92,11.85,25.38,2.39,96.66,3.06,4.38
1,02-01-1985,18.2,27.43,10.2,25.31,2.06,96.92,3.36,3.87
2,03-01-1985,18.77,28.13,10.14,28.25,2.17,96.98,5.06,4.29
3,04-01-1985,21.37,31.23,12.73,32.94,2.94,96.79,6.63,5.59
4,05-01-1985,20.34,29.41,12.38,21.38,2.23,96.68,5.21,4.88
5,06-01-1985,19.23,27.97,12.47,30.5,1.84,96.7,4.31,3.72
6,07-01-1985,19.14,28.67,10.91,37.5,2.33,96.69,4.05,3.88
7,08-01-1985,19.58,28.64,13.55,32.62,1.89,96.79,3.76,3.67
8,09-01-1985,20.12,29.66,11.4,30.88,1.52,96.79,3.92,3.31
9,10-01-1985,21.33,30.53,13.82,25.88,1.74,96.77,6.14,4.44
10,11-01-1985,21.3,29.17,13.6,26.38,1.53,96.7,5.87,3.92
11,12-01-1985,19.73,29.98,10.94,33.81,1.8,96.72,6.95,4.29
12,13-01-1985,19.98,30.06,11.24,31.88,2.45,96.91,6.33,4.94
13,14-01-1985,20.47,30.39,11.33,28.62,2.2,96.84,4.24,4.36
14,15-01-1985,20.9,29.79,13.41,31.94,2.11,96.76,4.59,4.17
15,16-01-1985,20.09,30.17,12.41,20.12,2.7,96.95,2.84,5.17
16,17-01-1985,21.44,30.37,12.74,25.62,1.66,96.97,3.39,3.59
17,18-01-1985,24.41,30.53,17.62,42.12,1.63,96.78,5.74,3.59
18,19-01-1985,21.97,29.87,15.34,29.12,2.98,96.64,6.06,5.62
19,20-01-1985,20.15,29.2,10.87,32.94,1.3,96.61,7.78,3.87
20,21-01-1985,20.59,30.49,11.55,35.31,1.91,96.54,7.18,4.44
21,22-01-1985,20.56,29.7,12.72,39.5,3.58,96.84,5.83,5.35
22,23-01-1985,21.29,30.35,13.15,39.44,2.47,97.01,5.62,4.45
23,24-01-1985,21.9,31.83,13.28,28.75,2.02,96.88,4.35,4.34
24,25-01-1985,21.92,32.55,12.75,21.38,1.84,96.64,4.34,4.49
25,26-01-1985,22.31,32.51,14.81,18.56,2.23,96.42,4.44,5.29
26,27-01-1985,21.25,30.58,13.55,28.06,2.52,96.49,6.38,5.33
27,28-01-1985,21.57,31.1,14.33,12.88,2.32,96.58,7.27,6.19
28,29-01-1985,22.08,32.76,13.13,16.38,2.02,96.61,6.69,5.6
29,30-01-1985,23.1,33.12,13.95,23.25,1.99,96.48,5.48,4.93
30,31-01-1985,23.8,33.39,16.51,31.75,1.98,96.33,5.98,4.76
31,01-02-1985,22.21,31.4,14.37,26.12,2.68,96.49,6.45,5.73
32,02-02-1985,22.15,31.6,13.07,18.75,1.97,96.63,5.62,4.96
33,03-02-1985,22.9,32.69,12.84,16.81,1.29,96.55,4.7,3.82
34,04-02-1985,23.79,34.62,15.06,15.25,2.18,96.26,4.87,5.71
35,05-02-1985,22.99,32.83,14.83,29.0,2.85,96.05,6.13,5.87
36,06-02-1985,22.07,31.69,13.44,24.25,1.55,96.06,5.64,4.18
37,07-02-1985,21.96,32.3,12.42,15.31,1.3,96.17,5.36,4.05
38,08-02-1985,21.27,32.03,12.35,15.75,2.27,96.09,7.46,6.08
39,09-02-1985,21.36,32.18,12.1,15.69,1.65,96.08,7.54,5.18
40,10-02-1985,21.12,32.17,12.19,14.31,2.09,96.15,7.54,5.94
41,11-02-1985,20.65,31.37,12.08,9.44,2.77,96.31,7.29,7.01
42,12-02-1985,19.9,30.91,11.48,6.06,2.52,96.42,4.91,6.26
43,13-02-1985,20.38,31.51,10.52,7.38,2.22,96.3,5.04,5.75
44,14-02-1985,20.93,32.19,11.76,7.38,2.73,96.25,6.11,6.94
45,15-02-1985,20.47,31.49,11.55,7.12,2.47,96.32,6.14,6.46
46,16-02-1985,21.01,32.78,10.69,7.31,1.73,96.29,6.56,5.47
47,17-02-1985,22.83,34.0,10.83,8.0,1.52,96.38,6.72,5.13
48,18-02-1985,24.01,34.95,14.54,10.81,1.48,96.33,7.08,5.26
49,19-02-1985,24.23,34.58,14.83,25.5,2.85,96.28,10.31,7.29
50,20-02-1985,22.49,32.65,15.55,15.5,3.03,96.5,8.52,7.61
51,21-02-1985,20.58,32.43,11.52,9.38,2.93,96.64,7.67,7.55
52,22-02-1985,22.17,33.9,11.93,8.12,1.88,96.59,6.64,5.87
53,23-02-1985,23.11,35.59,11.87,6.5,1.7,96.47,9.13,6.44
54,24-02-1985,23.86,36.15,13.12,6.75,2.45,96.43,9.18,7.89
55,25-02-1985,24.73,36.46,15.14,8.56,2.21,96.48,7.38,7.01
56,26-02-1985,24.99,37.23,14.69,4.56,1.98,96.42,6.71,6.71
57,27-02-1985,25.63,38.65,14.17,5.56,1.66,96.48,6.65,6.14
58,28-02-1985,25.74,38.3,14.76,8.81,2.85,96.55,9.12,8.82
59,01-03-1985,26.38,37.55,16.5,17.19,3.01,96.47,9.2,8.32
60,02-03-1985,27.62,38.45,18.75,16.88,2.99,96.38,8.45,8.34
61,03-03-1985,27.41,38.87,17.6,13.12,2.44,96.29,7.61,7.51
62,04-03-1985,27.87,39.78,17.25,10.69,2.09,96.48,10.67,7.95
63,05-03-1985,28.87,39.86,17.65,7.19,1.62,96.61,10.44,7.05
64,06-03-1985,27.98,40.29,17.36,9.44,2.66,96.47,7.45,8.35
65,07-03-1985,29.34,40.41,19.38,12.88,2.4,96.38,7.4,7.57
66,08-03-1985,29.4,40.4,19.64,11.38,2.12,96.56,7.93,7.29
67,09-03-1985,29.09,40.31,18.84,11.38,2.12,96.68,9.28,7.64
68,10-03-1985,28.84,39.72,19.65,11.5,2.62,96.56,10.19,8.76
69,11-03-1985,28.88,39.69,18.5,10.0,1.71,96.59,9.66,6.9
70,12-03-1985,29.37,40.23,20.12,10.19,2.48,96.55,8.67,8.26
71,13-03-1985,29.56,40.23,20.61,10.5,2.54,96.46,11.94,9.24
72,14-03-1985,29.12,40.3,19.51,8.38,2.23,96.35,8.41,7.82
73,15-03-1985,29.37,41.05,19.37,6.69,2.11,96.42,8.02,7.69
74,16-03-1985,29.58,40.29,20.11,7.25,1.99,96.37,7.75,7.19
75,17-03-1985,29.77,39.19,21.41,12.25,3.13,96.27,8.91,9.09
76,18-03-1985,28.48,38.22,20.03,10.69,3.23,96.24,8.89,9.2
77,19-03-1985,27.11,37.98,17.77,5.69,2.63,96.34,10.43,8.91
78,20-03-1985,27.58,38.66,16.18,5.56,1.69,96.39,10.22,7.05
79,21-03-1985,27.78,36.89,19.05,7.56,1.22,96.43,10.17,5.89
80,22-03-1985,29.3,38.37,22.16,11.38,1.41,96.34,8.78,5.96
81,23-03-1985,29.66,39.7,20.65,16.88,2.77,96.05,10.35,8.61
82,24-03-1985,28.93,38.52,20.04,27.25,3.53,96.11,11.26,8.89
83,25-03-1985,29.71,39.21,20.3,27.81,2.87,96.33,11.28,8.1
84,26-03-1985,30.84,40.1,21.82,19.5,2.57,96.34,11.14,8.35
85,27-03-1985,30.72,40.07,22.09,19.38,3.43,96.22,14.38,10.54
86,28-03-1985,31.47,40.55,23.78,19.38,3.37,96.12,11.16,9.77
87,29-03-1985,31.98,40.7,22.76,20.19,2.69,96.11,8.4,7.76
88,30-03-1985,32.55,40.11,25.7,21.62,2.04,96.18,9.71,7.05
89,31-03-1985,28.08,34.17,23.71,36.5,3.17,96.36,11.52,7.45
90,01-04-1985,29.63,37.77,21.65,39.5,2.35,96.53,13.73,7.27
91,02-04-1985,29.72,36.0,24.65,35.12,1.75,96.46,14.51,7.01
92,03-04-1985,29.24,37.83,20.3,27.44,2.52,96.28,13.45,8.06
93,04-04-1985,28.94,37.71,20.03,29.5,2.74,96.22,13.62,8.23
94,05-04-1985,29.22,38.45,20.01,28.94,2.49,96.24,13.43,8.01
95,06-04-1985,30.5,38.74,21.42,28.0,2.81,96.25,13.1,8.4
96,07-04-1985,31.65,39.71,23.26,28.81,3.57,96.02,13.68,9.62
97,08-04-1985,31.01,39.15,23.3,29.69,4.39,95.86,13.62,10.39
98,09-04-1985,30.78,39.46,21.99,39.06,4.31,95.87,13.92,9.43
99,10-04-1985,30.78,39.89,23.83,30.69,4.2,96.04,11.6,9.88
100,11-04-1985,30.56,40.69,20.07,16.06,2.62,95.99,10.72,8.56
101,12-04-1985,31.23,41.18,21.37,18.75,3.22,95.95,10.84,9.46
102,13-04-1985,30.76,39.73,22.31,22.94,4.23,95.84,11.98,10.54
103,14-04-1985,29.76,38.91,20.68,21.62,3.68,95.94,11.18,9.55
104,15-04-1985,29.7,39.62,19.65,15.06,2.78,96.12,10.82,8.77
105,16-04-1985,30.42,40.65,20.02,13.5,2.51,96.3,14.0,9.47
106,17-04-1985,31.41,41.16,22.14,12.88,2.9,96.17,14.23,10.38
107,18-04-1985,31.83,41.88,21.76,14.69,3.41,96.02,14.05,11.07
108,19-04-1985,32.19,41.71,22.45,15.75,3.52,96.03,12.93,10.8
109,20-04-1985,34.27,43.72,24.56,13.19,3.63,96.23,12.61,11.52
110,21-04-1985,34.97,43.79,25.84,15.62,4.09,96.32,12.48,12.0
111,22-04-1985,35.4,43.73,27.0,16.88,3.84,96.06,12.1,11.41
112,23-04-1985,34.58,42.53,26.48,16.19,3.81,95.86,11.2,10.94
113,24-04-1985,33.41,41.7,26.34,16.81,3.85,95.86,12.41,11.28
114,25-04-1985,31.9,41.13,23.04,21.12,4.09,96.02,13.86,11.31
115,26-04-1985,32.92,42.43,23.43,19.62,3.69,96.14,14.42,11.28
116,27-04-1985,33.47,42.56,23.75,21.0,3.91,96.05,14.27,11.38
117,28-04-1985,33.33,42.58,24.22,20.25,4.12,96.05,13.55,11.64
118,29-04-1985,33.46,42.81,24.61,16.56,3.85,95.97,11.42,11.13
119,30-04-1985,32.59,42.72,22.58,18.56,4.92,95.83,12.54,12.63
120,01-05-1985,31.48,40.8,22.08,31.38,5.41,95.7,14.55,11.68
121,02-05-1985,30.64,39.01,22.06,39.06,4.59,95.83,13.57,9.51
122,03-05-1985,30.51,38.19,22.62,37.31,4.52,95.97,13.79,9.56
123,04-05-1985,31.27,39.63,22.32,34.75,4.36,95.92,13.85,9.89
124,05-05-1985,32.48,41.4,23.06,30.0,4.17,95.93,15.04,10.81
125,06-05-1985,33.89,42.77,24.07,27.69,4.22,96.07,14.75,11.26
126,07-05-1985,35.71,44.34,25.59,18.25,3.71,96.16,11.28,10.78
127,08-05-1985,37.16,45.45,28.58,14.44,3.84,96.07,10.08,11.38
128,09-05-1985,37.19,45.19,29.25,13.88,4.04,96.02,13.91,12.86
129,10-05-1985,36.79,44.48,28.48,18.19,3.64,96.01,11.94,11.01
130,11-05-1985,35.87,44.01,27.18,18.88,3.85,95.96,11.69,11.11
131,12-05-1985,36.16,44.59,27.14,19.12,3.87,95.88,10.83,10.97
132,13-05-1985,35.98,44.42,26.11,25.56,4.41,95.79,11.97,11.25
133,14-05-1985,35.82,43.83,27.63,23.62,4.79,95.72,13.34,12.39
134,15-05-1985,35.53,44.08,26.19,22.5,4.38,95.76,15.74,12.57
135,16-05-1985,34.91,43.51,26.17,20.62,3.72,95.94,14.88,11.58
136,17-05-1985,36.73,45.39,27.62,13.81,3.88,95.99,12.66,12.2
137,18-05-1985,37.48,45.8,28.01,12.38,4.01,95.95,11.17,12.12
138,19-05-1985,37.61,46.07,29.0,13.69,4.71,95.78,11.25,13.36
139,20-05-1985,36.76,45.51,27.62,19.69,5.27,95.65,12.54,13.62
140,21-05-1985,35.3,44.01,25.82,27.94,4.6,95.49,13.01,11.49
141,22-05-1985,35.71,44.06,26.24,29.06,4.43,95.52,13.09,11.16
142,23-05-1985,35.9,44.33,26.55,29.94,5.56,95.43,14.52,12.81
143,24-05-1985,35.44,43.8,26.66,34.44,6.16,95.32,16.21,13.18
144,25-05-1985,34.76,43.46,26.14,37.69,6.2,95.37,15.57,12.56
145,26-05-1985,34.15,42.2,26.23,39.81,5.51,95.52,15.47,11.42
146,27-05-1985,33.76,41.85,25.92,35.0,4.8,95.53,13.95,10.88
147,28-05-1985,33.8,41.3,24.99,34.44,4.53,95.47,13.97,10.41
148,29-05-1985,34.58,41.07,26.83,36.0,3.74,95.55,13.72,9.42
149,30-05-1985,33.79,38.6,28.21,42.62,3.22,95.68,15.35,8.62
150,31-05-1985,33.2,38.47,27.94,44.56,4.51,95.77,15.94,9.69
151,01-06-1985,33.39,40.18,26.58,42.75,5.35,95.67,14.05,10.23
152,02-06-1985,33.08,39.84,25.97,45.06,5.37,95.63,13.1,9.63
153,03-06-1985,33.26,40.03,25.49,42.88,4.88,95.64,14.94,9.93
154,04-06-1985,33.6,39.85,26.64,43.25,3.88,95.67,14.47,8.99
155,05-06-1985,34.79,40.83,26.87,38.56,4.02,95.69,12.96,9.19
156,06-06-1985,35.21,42.08,27.52,36.62,4.64,95.68,14.28,10.63
157,07-06-1985,32.87,38.44,27.37,44.5,5.24,95.78,14.6,9.86
158,08-06-1985,32.37,38.28,26.19,46.38,5.36,95.74,14.14,9.51
159,09-06-1985,32.4,39.51,25.98,49.0,6.7,95.83,13.98,10.24
160,10-06-1985,32.29,39.95,25.73,48.88,6.69,95.76,14.04,10.36
161,11-06-1985,33.17,41.1,25.51,45.38,5.33,95.62,14.98,10.26
162,12-06-1985,34.19,41.74,25.63,42.25,4.1,95.64,15.49,9.75
163,13-06-1985,35.01,42.61,26.44,38.69,5.04,95.65,14.39,10.85
164,14-06-1985,34.72,42.62,26.87,39.75,5.75,95.58,14.55,11.5
165,15-06-1985,33.37,41.0,26.38,44.56,6.48,95.53,15.04,11.25
166,16-06-1985,33.34,41.4,25.37,46.12,5.77,95.41,15.19,10.57
167,17-06-1985,33.12,40.87,26.29,46.38,5.91,95.36,14.25,10.41
168,18-06-1985,32.4,39.99,25.64,46.44,6.6,95.42,14.37,10.69
169,19-06-1985,32.19,39.76,25.62,46.88,6.34,95.52,14.44,10.46
170,20-06-1985,31.78,39.11,25.19,47.75,5.62,95.63,13.58,9.53
171,21-06-1985,32.92,39.94,25.48,45.44,4.47,95.64,13.17,8.91
172,22-06-1985,33.11,39.83,25.74,45.38,4.83,95.54,14.04,9.39
173,23-06-1985,33.85,40.54,26.3,44.06,4.18,95.36,13.28,8.91
174,24-06-1985,34.7,41.88,27.62,40.62,5.53,95.15,12.45,10.55
175,25-06-1985,34.84,43.29,27.33,39.69,5.2,95.23,10.85,10.27
176,26-06-1985,33.08,40.33,26.48,47.69,5.68,95.42,8.04,8.46
177,27-06-1985,30.21,35.6,26.4,59.69,5.45,95.44,10.73,7.01
178,28-06-1985,28.65,32.98,25.11,64.38,4.93,95.52,14.16,6.75
179,29-06-1985,30.73,38.25,24.55,56.62,5.38,95.49,12.61,7.99
180,30-06-1985,31.04,38.17,25.05,54.19,5.48,95.62,13.29,8.49
181,01-07-1985,31.4,38.63,25.01,51.62,5.35,95.76,14.77,9.12
182,02-07-1985,31.58,38.4,25.1,49.62,4.91,95.73,14.86,9.03
183,03-07-1985,31.87,38.58,25.12,49.25,4.41,95.66,14.57,8.67
184,04-07-1985,31.69,37.49,25.15,49.38,4.41,95.69,13.76,8.28
185,05-07-1985,31.64,38.42,24.95,50.44,4.77,95.54,9.53,7.5
186,06-07-1985,29.64,34.65,25.22,58.44,4.08,95.58,10.4,6.17
187,07-07-1985,30.8,37.51,25.01,54.19,4.53,95.59,10.57,7.17
188,08-07-1985,30.88,37.01,25.03,55.5,5.06,95.53,10.34,7.2
189,09-07-1985,30.8,37.47,25.37,54.81,6.52,95.45,12.87,8.77
190,10-07-1985,31.34,38.74,24.48,51.56,5.49,95.43,15.59,9.37
191,11-07-1985,31.57,38.51,24.91,49.69,4.81,95.54,13.22,8.55
192,12-07-1985,28.95,32.73,25.61,58.62,4.09,95.7,12.83,6.61
193,13-07-1985,27.94,31.37,24.71,61.5,4.42,95.61,11.08,5.91
194,14-07-1985,27.54,31.58,24.47,67.56,4.12,95.64,12.75,5.71
195,15-07-1985,27.18,32.01,23.8,71.44,4.13,95.76,10.4,4.84
196,16-07-1985,26.24,30.59,23.62,73.19,4.32,95.73,9.57,4.45
197,17-07-1985,25.23,27.63,23.37,80.75,4.44,95.67,7.34,3.17
198,18-07-1985,25.84,30.19,22.66,83.69,3.92,95.67,11.62,3.95
199,19-07-1985,26.36,31.17,22.89,80.62,3.6,95.78,12.65,4.46
200,20-07-1985,26.46,31.66,22.7,77.94,3.4,95.93,14.23,5.03
201,21-07-1985,26.51,31.17,22.91,78.69,3.18,95.93,11.87,4.35
202,22-07-1985,27.03,32.43,23.09,77.25,2.34,95.89,13.53,4.78
203,23-07-1985,26.73,30.82,23.57,81.5,2.48,95.88,12.94,4.36
204,24-07-1985,25.8,29.41,23.15,85.69,2.73,95.81,13.24,4.14
205,25-07-1985,25.4,28.59,23.28,85.0,3.01,95.76,10.11,3.38
206,26-07-1985,26.23,30.61,23.05,80.12,3.23,95.76,12.1,4.29
207,27-07-1985,26.0,30.34,22.97,79.69,3.98,95.93,10.75,4.09
208,28-07-1985,26.78,31.76,22.92,77.5,4.08,95.9,9.65,4.1
209,29-07-1985,25.15,28.19,22.9,81.06,4.47,95.8,12.16,4.22
210,30-07-1985,24.23,26.78,22.28,87.38,3.73,95.53,7.87,2.65
211,31-07-1985,25.99,30.78,22.8,86.12,4.28,95.25,14.34,4.44
212,01-08-1985,25.83,29.44,23.17,87.38,2.26,95.35,14.31,4.33
213,02-08-1985,25.72,28.67,23.73,87.56,1.62,95.44,3.93,1.52
214,03-08-1985,25.87,30.11,22.91,84.44,3.99,95.53,10.69,3.69
215,04-08-1985,25.78,30.66,22.38,81.81,5.2,95.81,12.32,4.38
216,05-08-1985,26.0,30.88,22.32,82.31,5.01,95.83,18.36,5.65
217,06-08-1985,25.01,28.66,22.82,84.94,4.07,95.7,8.42,3.07
218,07-08-1985,25.01,28.2,22.83,86.06,4.23,95.56,8.22,2.93
219,08-08-1985,24.19,25.92,22.98,88.25,5.07,95.47,6.35,2.32
220,09-08-1985,22.89,24.41,21.65,89.69,6.52,95.45,6.89,2.25
221,10-08-1985,23.75,27.01,22.37,88.06,4.96,95.54,6.83,2.45
222,11-08-1985,24.92,28.65,22.53,86.69,3.92,95.53,10.87,3.47
223,12-08-1985,24.69,27.01,22.53,89.56,3.41,95.57,12.64,3.63
224,13-08-1985,25.44,29.68,22.69,86.94,3.57,95.64,7.8,2.77
225,14-08-1985,25.13,28.54,22.5,88.06,3.36,95.53,11.5,3.51
226,15-08-1985,24.42,27.04,22.23,90.44,3.09,95.48,10.0,2.95
227,16-08-1985,24.86,28.54,21.98,89.94,3.43,95.54,11.87,3.46
228,17-08-1985,24.51,27.27,22.2,90.12,3.4,95.66,9.14,2.77
229,18-08-1985,23.88,26.23,22.23,90.0,4.91,95.69,9.37,2.78
230,19-08-1985,23.94,26.86,22.22,88.75,3.66,95.73,11.35,3.34
231,20-08-1985,24.93,29.1,21.7,83.75,3.1,95.85,10.61,3.56
232,21-08-1985,25.15,29.26,21.9,84.25,2.57,95.95,10.49,3.47
233,22-08-1985,24.98,29.31,21.94,85.88,3.1,95.87,9.89,3.27
234,23-08-1985,25.04,29.29,22.01,82.88,2.89,95.93,10.81,3.66
235,24-08-1985,25.15,29.8,21.55,82.31,2.84,95.92,11.57,3.88
236,25-08-1985,25.19,29.89,21.62,82.44,2.7,95.94,10.95,3.71
237,26-08-1985,25.1,29.8,21.65,80.75,2.91,95.87,13.36,4.42
238,27-08-1985,24.98,29.87,21.66,79.56,3.09,95.9,14.54,4.8
239,28-08-1985,24.9,29.62,21.48,79.44,2.98,95.92,14.37,4.73
240,29-08-1985,25.01,30.3,20.65,80.0,2.62,95.95,14.07,4.6
241,30-08-1985,24.79,29.44,20.63,79.75,2.3,96.03,9.98,3.51
242,31-08-1985,24.14,27.76,21.18,82.31,2.62,95.98,11.08,3.64
243,01-09-1985,24.71,29.23,21.26,82.38,3.03,96.01,12.69,4.13
244,02-09-1985,24.4,28.7,21.26,82.88,2.96,96.17,13.57,4.27
245,03-09-1985,24.48,29.86,20.66,80.5,3.11,96.11,11.75,4.03
246,04-09-1985,25.21,30.41,21.28,78.75,3.26,95.97,12.25,4.34
247,05-09-1985,25.08,30.08,21.15,79.19,2.91,95.92,12.63,4.34
248,06-09-1985,25.23,30.4,21.44,79.0,2.63,95.96,14.56,4.82
249,07-09-1985,25.46,30.78,20.79,77.94,2.6,96.0,15.21,5.04
250,08-09-1985,25.83,31.69,20.84,75.0,2.49,95.96,14.64,5.09
251,09-09-1985,26.01,31.49,20.96,73.19,1.98,95.96,13.38,4.74
252,10-09-1985,27.05,33.03,20.71,67.12,1.7,95.98,12.74,4.8
253,11-09-1985,26.75,33.0,21.81,69.0,2.55,95.93,12.43,4.99
254,12-09-1985,25.9,32.09,20.95,71.56,3.36,95.78,13.57,5.27
255,13-09-1985,24.86,29.29,21.08,79.12,3.74,95.75,10.69,3.95
256,14-09-1985,26.15,32.52,21.22,76.0,3.74,95.73,14.84,5.36
257,15-09-1985,26.57,33.02,21.37,74.94,2.95,95.92,14.63,5.29
258,16-09-1985,26.98,33.25,21.87,71.5,3.4,96.07,14.67,5.68
259,17-09-1985,27.16,34.01,22.29,70.06,3.47,96.1,13.05,5.48
260,18-09-1985,27.23,34.08,21.23,68.94,2.52,96.14,12.53,5.06
261,19-09-1985,26.61,32.84,21.04,71.44,2.38,96.11,12.41,4.76
262,20-09-1985,26.15,32.73,20.82,72.19,2.63,96.04,12.86,4.89
263,21-09-1985,26.39,33.66,20.84,70.69,2.67,96.06,13.21,5.14
264,22-09-1985,26.33,32.15,22.08,75.44,2.76,96.07,3.58,2.39
265,23-09-1985,25.14,29.41,22.37,81.25,3.6,96.07,6.28,2.8
266,24-09-1985,25.68,30.73,22.13,80.69,2.91,96.19,14.47,4.76
267,25-09-1985,25.98,30.77,21.51,78.94,1.95,96.33,14.65,4.8
268,26-09-1985,27.24,32.58,22.02,71.25,1.63,96.34,13.89,4.95
269,27-09-1985,28.14,33.7,21.8,61.06,0.98,96.27,12.78,4.7
270,28-09-1985,27.26,33.89,21.23,63.06,0.93,96.28,12.64,4.56
271,29-09-1985,27.35,34.51,21.15,60.38,1.58,96.36,12.76,5.1
272,30-09-1985,27.76,35.42,21.4,59.88,1.36,96.38,11.99,4.82
273,01-10-1985,27.83,36.17,22.34,56.25,1.51,96.4,12.38,5.25
274,02-10-1985,26.75,35.15,19.37,62.88,2.34,96.46,13.56,5.61
275,03-10-1985,26.68,33.19,21.68,70.81,2.5,96.23,13.75,5.22
276,04-10-1985,25.28,28.9,22.89,82.25,2.83,96.09,13.19,4.29
277,05-10-1985,24.73,29.02,22.4,83.5,3.29,96.08,12.82,4.12
278,06-10-1985,24.42,28.02,22.28,87.69,3.4,96.14,12.36,3.69
279,07-10-1985,24.07,26.81,22.38,89.94,3.7,95.89,13.02,3.64
280,08-10-1985,25.04,28.82,22.27,86.25,3.06,95.69,6.86,2.5
281,09-10-1985,25.15,29.57,21.96,89.25,1.95,95.9,12.27,3.67
282,10-10-1985,23.06,26.9,19.44,82.5,1.98,96.4,14.22,4.27
283,11-10-1985,21.69,27.9,17.17,72.31,2.39,96.36,12.54,4.3
284,12-10-1985,22.15,26.62,17.94,81.44,3.99,96.13,11.19,3.65
285,13-10-1985,21.76,25.4,19.51,85.38,3.99,96.12,8.71,2.84
286,14-10-1985,23.3,29.48,18.33,78.0,2.2,96.14,10.02,3.51
287,15-10-1985,24.12,29.98,19.02,65.12,0.69,96.08,11.69,3.9
288,16-10-1985,22.66,30.33,16.53,62.81,1.41,96.17,10.43,3.93
289,17-10-1985,21.65,29.55,15.32,65.31,2.1,96.24,9.86,3.94
290,18-10-1985,21.62,29.52,15.23,63.75,1.84,96.29,10.35,4.0
291,19-10-1985,22.69,30.12,17.48,52.25,1.18,96.48,10.18,4.04
292,20-10-1985,21.47,29.92,15.16,49.81,1.34,96.7,9.86,4.09
293,21-10-1985,20.98,29.83,14.98,54.25,1.33,96.87,11.55,4.36
294,22-10-1985,19.69,28.99,12.01,60.75,1.55,96.86,11.17,4.05
295,23-10-1985,19.81,28.88,12.2,59.88,1.57,96.78,10.62,3.96
296,24-10-1985,20.3,29.25,13.42,59.5,1.54,96.79,11.29,4.17
297,25-10-1985,20.45,29.38,13.21,60.69,1.72,96.86,9.29,3.74
298,26-10-1985,21.83,30.16,15.25,57.69,1.28,96.88,9.05,3.61
299,27-10-1985,22.21,30.77,16.27,57.12,1.15,96.83,9.31,3.66
300,28-10-1985,22.02,31.3,14.38,54.94,1.18,96.76,8.77,3.58
301,29-10-1985,22.64,31.67,16.76,51.69,0.92,96.72,9.19,3.63
302,30-10-1985,21.95,31.58,15.1,55.88,1.34,96.77,9.94,4.01
303,31-10-1985,21.48,30.77,14.18,55.81,1.56,96.95,10.32,4.19
304,01-11-1985,21.6,30.39,14.78,53.56,1.56,96.89,10.25,4.25
305,02-11-1985,21.59,30.76,14.4,55.25,1.65,96.9,9.56,4.09
306,03-11-1985,21.35,30.71,14.08,58.88,1.84,96.93,8.59,3.82
307,04-11-1985,21.1,30.55,13.75,60.44,2.2,96.92,8.77,3.98
308,05-11-1985,21.62,30.56,14.49,57.88,1.87,96.74,8.41,3.83
309,06-11-1985,21.64,31.2,14.57,57.25,1.59,96.65,8.46,3.73
310,07-11-1985,21.34,31.16,13.77,59.38,1.88,96.75,8.5,3.82
311,08-11-1985,21.94,31.56,13.73,57.5,1.25,96.71,8.3,3.44
312,09-11-1985,22.44,31.48,13.88,58.19,1.36,96.48,9.44,3.79
313,10-11-1985,23.28,30.35,17.94,59.81,2.04,96.42,9.45,4.18
314,11-11-1985,23.6,31.4,17.57,59.81,1.82,96.61,9.1,4.02
315,12-11-1985,21.98,31.19,15.17,55.62,2.39,96.84,7.63,4.16
316,13-11-1985,21.37,30.58,14.09,60.94,2.01,96.86,8.01,3.68
317,14-11-1985,21.7,31.23,13.98,60.56,1.45,96.74,7.41,3.24
318,15-11-1985,20.51,30.68,12.85,53.38,1.67,96.7,7.1,3.54
319,16-11-1985,19.74,30.06,11.83,53.88,2.04,96.82,6.93,3.69
320,17-11-1985,19.9,30.15,12.31,53.19,2.2,96.81,7.07,3.89
321,18-11-1985,19.9,30.62,11.85,51.19,1.63,96.67,8.01,3.79
322,19-11-1985,20.4,30.69,11.77,48.69,1.3,96.62,7.68,3.51
323,20-11-1985,20.76,31.07,14.07,44.0,1.48,96.65,7.52,3.89
324,21-11-1985,21.15,31.2,12.73,38.62,1.38,96.73,8.11,4.07
325,22-11-1985,20.12,30.76,11.69,42.94,1.81,96.77,5.77,3.75
326,23-11-1985,19.98,29.21,12.4,46.12,2.23,96.71,5.67,3.83
327,24-11-1985,21.16,30.55,13.9,49.12,1.48,96.73,6.18,3.31
328,25-11-1985,21.65,31.12,13.44,48.31,1.39,96.83,5.87,3.19
329,26-11-1985,21.73,30.87,12.99,54.12,1.4,96.89,5.73,2.94
330,27-11-1985,22.43,31.53,13.85,53.25,1.16,96.89,7.86,3.37
331,28-11-1985,21.76,31.07,13.26,53.81,1.32,96.86,7.63,3.4
332,29-11-1985,20.98,30.63,13.29,56.12,2.04,96.98,7.46,3.77
333,30-11-1985,20.21,30.06,12.71,44.38,2.34,97.06,6.29,4.25
334,01-12-1985,19.67,29.54,11.77,46.31,2.21,97.06,5.19,3.72
335,02-12-1985,19.76,29.48,11.76,42.5,1.9,97.01,5.22,3.61
336,03-12-1985,19.83,29.87,11.83,39.88,1.87,96.99,4.83,3.64
337,04-12-1985,19.23,29.47,11.35,38.75,2.05,96.99,5.17,3.92
338,05-12-1985,18.98,29.9,10.08,35.38,1.58,96.87,5.05,3.54
